NAME	SYMBOL	RANK IN GENE LIST	RANK METRIC SCORE	RUNNING ES	CORE ENRICHMENT	
row_53	ENSG00000167703	9870	0.004824360366910696	-0.08186052	No	
row_54	ENSG00000151692	10594	-0.01922128163278103	-0.11105184	No	
row_55	ENSG00000186510	11217	-0.04028986021876335	-0.13549522	No	
row_56	ENSG00000099864	11515	-0.05174124985933304	-0.14624989	No	
row_57	ENSG00000170837	11577	-0.05442556366324425	-0.1472233	No	
row_58	ENSG00000138185	11772	-0.06287537515163422	-0.153428	No	
row_59	ENSG00000100600	12304	-0.08588390052318573	-0.17284289	No	
row_60	ENSG00000145020	12792	-0.10746560245752335	-0.18983948	No	
row_61	ENSG00000141150	13271	-0.13284270465373993	-0.20575012	No	
row_62	ENSG00000221890	13505	-0.14634869992733002	-0.21120411	No	
row_63	ENSG00000070669	13571	-0.14981991052627563	-0.20965116	No	
row_64	ENSG00000166813	14396	-0.2013712078332901	-0.23785807	No	
row_65	ENSG00000144485	14533	-0.21025589108467102	-0.23752023	No	
row_66	ENSG00000158457	14576	-0.21336734294891357	-0.23322888	No	
row_67	ENSG00000187840	14964	-0.23874811828136444	-0.24240975	Yes	
row_68	ENSG00000159640	14982	-0.23971903324127197	-0.23634693	Yes	
row_69	ENSG00000226608	15015	-0.24281449615955353	-0.23081368	Yes	
row_70	ENSG00000149809	15118	-0.2502366900444031	-0.22794981	Yes	
row_71	ENSG00000109265	15218	-0.25790420174598694	-0.2247463	Yes	
row_72	ENSG00000127249	15417	-0.2750758230686188	-0.2251298	Yes	
row_73	ENSG00000123643	15494	-0.2811184525489807	-0.22032557	Yes	
row_74	ENSG00000092621	15589	-0.2890191674232483	-0.21603875	Yes	
row_75	ENSG00000165084	16120	-0.33274924755096436	-0.22844897	Yes	
row_76	ENSG00000159307	16238	-0.3438449800014496	-0.2235615	Yes	
row_77	ENSG00000133134	16366	-0.35561513900756836	-0.21875328	Yes	
row_78	ENSG00000149485	16378	-0.3562345802783966	-0.20915705	Yes	
row_79	ENSG00000162073	16553	-0.372361421585083	-0.20580934	Yes	
row_80	ENSG00000167588	16913	-0.4094047546386719	-0.20902486	Yes	
row_81	ENSG00000101204	17019	-0.4202943742275238	-0.20148744	Yes	
row_82	ENSG00000103257	17130	-0.43138062953948975	-0.1938429	Yes	
row_83	ENSG00000132746	17930	-0.5186076164245605	-0.21207313	Yes	
row_84	ENSG00000101638	18011	-0.5299988985061646	-0.20041305	Yes	
row_85	ENSG00000114948	18141	-0.5485902428627014	-0.19024366	Yes	
row_86	ENSG00000114757	18240	-0.5610311031341553	-0.17844847	Yes	
row_87	ENSG00000182871	18446	-0.5877971053123474	-0.17029867	Yes	
row_88	ENSG00000173890	18550	-0.6003744006156921	-0.15759932	Yes	
row_89	ENSG00000164237	19148	-0.6904828548431396	-0.16267404	Yes	
row_90	ENSG00000134824	19266	-0.7098528742790222	-0.1474623	Yes	
row_91	ENSG00000123983	19910	-0.822270393371582	-0.15071134	Yes	
row_92	ENSG00000182704	20549	-0.948387861251831	-0.15019727	Yes	
row_93	ENSG00000130720	20717	-0.9844463467597961	-0.12929611	Yes	
row_94	ENSG00000128165	21185	-1.083494782447815	-0.11793855	Yes	
row_95	ENSG00000135472	21283	-1.107588768005371	-0.09068504	Yes	
row_96	ENSG00000138792	21572	-1.1785085201263428	-0.06928595	Yes	
row_97	ENSG00000186868	22553	-1.5084329843521118	-0.06703904	Yes	
row_98	ENSG00000169174	23877	-2.368683099746704	-0.054632302	Yes	
row_99	ENSG00000086967	24064	-2.719691753387451	0.014434962	Yes	
